"","Species","Latitude","Longitude","Altitude..m.a.s.l..","Sampling.Date..mm.dd.yy.","Exposition","Maturity","Plant.Growth.Form","Comments..Methods","Reference","measurement"
"3206","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",74.4759
"3207","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",80.9915
"3208","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",77.1957
"3209","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",71.1139
"3210","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",74.6939
"3211","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",73.2016
"3212","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",57.6193
"3213","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",51.5627
"3214","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",57.6526
"3215","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",53.5912
"3216","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",53.1301
"3217","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",45.674
"3218","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",79.3302
"3219","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",66.1613
"3220","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",83.3792
"3221","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",13.8407
"3222","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",69.2277
"3223","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",63.7413
"3224","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",62.1759
"3225","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",65.879
"3226","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",58.3925
"3227","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",58.8287
"3228","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",56.9969
"3229","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",74.6872
"3230","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",58.0616
"3231","Eucalyptus langleyi",-35.276,149.108,624,"02/22/19","botanical garden","mature","mallee","angles measured at whole tree level using leveled digital photo method; leaf angles reported as differences from a horizontal surface (i.e. flat horizontal leaf = 0 degrees, vertically oriented leaf = 90 degrees).","Pisek, J., Adamson, K. (2020). A dataset of leaf inclination angles for 71 different Eucalyptus species. Data in Brief.",78.0031
